artist_name,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Miniature Tigers,Cannibal Queen,04pCXbMGVkyudC7XvXQjM4,0.688,0.729,1,-6.168,1,0.0278,0.0297,1.37e-06,0.101,0.796,113.986
The Doors,Touch Me,4BVE5tIIpYabZcYCbephNW,0.425,0.903,1,-4.801,1,0.0732,0.405,0.0128,0.117,0.769,108.748
Jean Dawson,Clear Bones,1BLoghXkY06sQvHdJ1vOWO,0.56,0.867,7,-3.978,1,0.049,0.00275,9.26e-06,0.0901,0.567,93.503
King Gizzard & The Lizard Wizard,Catching Smoke,4soZjBWp9Xxri3tkdnyEP5,0.584,0.82,11,-6.561,1,0.0342,0.0317,0.196,0.306,0.339,93.949
Molchat Doma,Люди Надоели,7wrUu51QXPJehBNRQAC20D,0.41,0.529,11,-9.662,0,0.039,0.406,0.885,0.11,0.828,160.06
The Go-Go's,Our Lips Are Sealed - Single Version,1GVnAD8Iz45rux6EC657Yv,0.608,0.864,8,-7.101,1,0.0522,0.0444,3.49e-06,0.0341,0.947,131.199
Billie Eilish,ocean eyes,7hDVYcQq6MxkdJGweuCtl9,0.511,0.363,4,-7.65,0,0.041,0.816,0.0317,0.084,0.169,144.892
BOYO,Crown,0RhNAQ5k3hQEI5Tx0GLiXJ,0.553,0.691,9,-6.357,1,0.0248,0.00072,0.669,0.163,0.593,80.0
The 1975,Somebody Else,5hc71nKsUgtwQ3z52KEKQk,0.61,0.788,0,-5.724,1,0.0585,0.195,0.0142,0.153,0.472,101.045
Husbands,She's a Betty,3XdSB6mmmXxNTJoqbP9lqJ,0.597,0.69,11,-8.754,1,0.0276,0.00937,0.0167,0.113,0.502,105.968
Syd Barrett,If It's In You,7Hx8aFS0iHvHSo0oUS7gAZ,0.565,0.25,7,-10.61,1,0.0402,0.663,0.0,0.0856,0.462,92.223
Trash Panda,Atlanta Girls,2JiOQUqMlUkwcbvv3rtSC9,0.66,0.582,7,-7.769,1,0.0602,0.499,0.000603,0.257,0.402,117.902
Frank Ocean,Godspeed,34xTFwjPQ1dC6uJmleno7x,0.399,0.0969,6,-12.578,1,0.0509,0.929,0.000168,0.121,0.0758,109.54
Alice Phoebe Lou,Glow,7wR04K3JSaRJPO3D0f5fnx,0.58,0.573,6,-5.345,1,0.0314,0.0427,0.0,0.0811,0.502,86.699
Childish Gambino,Redbone,0WtDGnWL2KrMCk0mI1Gpwz,0.745,0.353,1,-10.614,1,0.0983,0.174,0.00662,0.118,0.598,160.111
New Order,Blue Monday,6hHc7Pks7wtBIW8Z6A0iFq,0.762,0.651,0,-13.34,1,0.0655,0.00198,0.856,0.111,0.941,130.395
Post Animal,Schedule,18Lpjt23W6XxWL4tSj9j47,0.606,0.579,2,-6.522,1,0.0287,0.0922,0.000356,0.121,0.402,95.976
Harry Styles,Fine Line,6VzcQuzTNTMFnJ6rBSaLH9,0.306,0.347,2,-8.5,1,0.0334,0.172,0.00013,0.0485,0.0511,120.996
Dick Haymes,I'll Get By (As Long As I Have You) (with Dick Haymes),1cRzLNNLl2ZISn6veqYkPy,0.607,0.155,10,-14.699,1,0.035,0.969,0.00126,0.097,0.534,122.196
Depeche Mode,Never Let Me Down Again - 2006 Remaster,2H1BmB1b6Px9KJXIUpD03u,0.581,0.886,0,-6.505,1,0.0324,0.279,0.0297,0.691,0.586,106.067
Chet Baker,I Fall In Love Too Easily,0F845nujLVqCb0XMZCh5Pc,0.532,0.0657,0,-19.136,0,0.0406,0.94,0.00488,0.0946,0.292,128.607
The Cranberries,Put Me Down,2rzOCsV0vF3V8yAIMeaFak,0.209,0.294,0,-12.681,1,0.0308,0.193,0.00375,0.0958,0.182,75.96
John Mayer,Edge of Desire,5gbxzSqABThINGDb7vIiwe,0.606,0.441,9,-9.303,1,0.0272,0.326,0.0128,0.116,0.455,66.443
George Harrison,All Those Years Ago - Remastered 2004,32fKHW6Eac4yBXn9WY7Aic,0.555,0.639,2,-6.832,1,0.033,0.137,1.99e-05,0.0733,0.518,125.77
Electric Light Orchestra,The Diary of Horace Wimp,3hfqwHXcRLq6BSneRpEdtm,0.64,0.494,10,-9.073,1,0.058,0.794,0.0,0.735,0.619,171.219
Alex Clare,Too Close,4sK96UnGx3NjBaqvfTG2dm,0.584,0.712,11,-4.311,0,0.0395,0.0112,1.05e-06,0.114,0.286,126.043
Eric B. & Rakim,Know The Ledge,4nBZIQ14fOYMxJvgbvHQpJ,0.794,0.88,8,-9.77,1,0.162,0.0289,2.52e-05,0.0683,0.847,115.666
Peter Frampton,Show Me The Way - Live,5uS8HGp7VfuU5fDarEbNi7,0.556,0.944,2,-4.267,1,0.0445,0.0325,0.0,0.943,0.452,132.436
Simon & Garfunkel,"Mrs. Robinson - From ""The Graduate"" Soundtrack",0iOZM63lendWRTTeKhZBSC,0.606,0.457,6,-14.035,0,0.0497,0.713,2.53e-05,0.0747,0.813,92.033
Black Eyes,Deformative,1xTJ4sE2wEv6eq4L9BoKQ0,0.517,0.875,9,-7.58,0,0.142,0.0273,7.56e-06,0.39,0.479,79.016
The Righteous Brothers,Unchained Melody,2qhASBzpbFhPRtrnZ5lLnz,0.339,0.208,0,-16.725,1,0.0308,0.396,0.000519,0.18,0.288,98.54
Bonny Light Horseman,Deep In Love,4fyqGylwyCpUTbgzYJ6RXN,0.618,0.558,5,-8.184,1,0.0251,0.604,0.395,0.124,0.336,111.709
The Walker Brothers,The Sun Ain't Gonna Shine Anymore,42TtgFndtWMIr0UqJl01HA,0.381,0.683,2,-6.795,1,0.0354,0.224,1.52e-05,0.244,0.434,111.036
Cage The Elephant,Cigarette Daydreams,2tznHmp70DxMyr2XhWLOW0,0.636,0.676,2,-3.442,1,0.0263,0.0807,0.0,0.0831,0.273,113.98
Hot Flash Heat Wave,Raindrop,6XqJtTLH92Pjti2BDcKAVV,0.352,0.594,9,-4.937,1,0.0305,0.00136,0.0301,0.138,0.441,149.961
Clairo,Sofia,7B3z0ySL9Rr0XvZEAjWZzM,0.744,0.619,0,-9.805,1,0.039,0.598,0.00372,0.231,0.641,112.997
Kendrick Lamar,PRIDE.,6IZvVAP7VPPnsGX6bvgkqg,0.665,0.535,4,-7.056,0,0.0572,0.0786,1.68e-05,0.154,0.37,138.842
Camille Saint-Saëns,The Swan,1p2KclGv8c1qKPoRq4exKd,0.216,0.149,7,-18.173,1,0.0402,0.986,0.94,0.0921,0.117,123.201
Weezer,Say It Ain't So,6VoIBz0VhCyz7OdEoRYDiA,0.634,0.551,3,-7.136,1,0.0352,0.00737,1.82e-05,0.07,0.453,151.779
C418,Sweden,4NsPgRYUdHu2Q5JRNgXYU5,0.642,0.01,2,-25.164,1,0.0446,0.992,0.945,0.103,0.197,87.971
Lana Del Rey,Let The Light In (feat. Father John Misty),4qG7hWhljsqqENL5PaLA2z,0.335,0.44,9,-9.748,1,0.0275,0.385,0.00251,0.115,0.198,132.449
The Postal Service,Such Great Heights,75z2YLg5Lkqf6qL9XOY8tV,0.653,0.818,5,-8.125,1,0.0471,0.00907,0.225,0.0703,0.198,174.984
Pickin' On Series,Those to Come,234ILu6MwdzPvWRlXYbjif,0.579,0.652,9,-9.16,1,0.0274,0.143,0.0867,0.194,0.712,140.178
Lana Del Rey,Grandfather please stand on the shoulders of my father while he's deep-sea fishing (feat. RIOPY),55LnC7VuUvayQ3fW0CvDL6,0.372,0.218,8,-10.367,1,0.0302,0.935,0.0338,0.296,0.0803,79.81
John Mayer,Moving On and Getting Over,1crSsvtU9wZB15dIQXV2QH,0.85,0.461,6,-9.018,0,0.0531,0.591,0.0405,0.0922,0.621,94.037
Field Medic,POWERFUL LOVE,1P5FmMU0BUjBujbBAr4yM7,0.579,0.674,11,-2.282,0,0.0472,0.00572,0.143,0.148,0.796,133.039
Cage The Elephant,Flow,0MUzalPwRItswsuNThydQg,0.745,0.619,4,-10.939,0,0.0331,0.207,0.0126,0.133,0.0906,107.025
Joji,Run,0AFpOvLJG0x90I2aZlb6db,0.447,0.72,7,-3.954,1,0.0332,0.0416,0.000297,0.614,0.362,157.892
The Who,Won't Get Fooled Again - Original Album Version,0cJPLFrlV7TTCyPLupHzcH,0.686,0.92,2,-6.231,1,0.0566,0.301,0.27,0.0807,0.225,135.027
Boston,Peace of Mind,1GqlvSEtMx5xbGptxOTTyk,0.419,0.677,4,-6.183,1,0.0343,0.00101,9.99e-05,0.211,0.684,127.678
Ben E. King,This Magic Moment,1DFOW1eRirj07UtisTIo1t,0.344,0.398,9,-7.659,0,0.0377,0.519,0.0,0.139,0.579,139.881
David Bowie,Starman - 2012 Remaster,0pQskrTITgmCMyr85tb9qq,0.486,0.449,5,-10.298,1,0.0267,0.166,2.23e-06,0.54,0.549,100.456
Beastie Boys,Sabotage,0Puj4YlTm6xNzDDADXHMI9,0.324,0.938,6,-7.332,0,0.102,0.032,0.0321,0.0961,0.543,168.131
Harry Belafonte,Banana Boat (Day-O),4fHDlIntTsRGSyTg5UYZYC,0.797,0.105,1,-16.881,1,0.0969,0.885,0.000116,0.108,0.419,122.545
Gene Krupa & His Orchestra,Rhumboogie,35yYO6Gw7YOQiNPHV0vZCU,0.523,0.333,5,-9.397,1,0.124,0.919,0.0203,0.0773,0.722,171.222
The Cardigans,Lovefool,7aQjPecQdIuNd1sz3KCDhD,0.704,0.636,9,-6.029,1,0.0252,0.0344,0.0,0.35,0.89,111.845
The Kinks,You Really Got Me,6tZdL3Zp8JgrfDbsSeSV1S,0.567,0.959,8,-3.822,1,0.102,0.0995,6.07e-05,0.1,0.961,137.377
The Zombies,She's Coming Home,2ZVb4m91QCXD2GFbxC2OwV,0.315,0.431,4,-9.553,1,0.0308,0.517,1.46e-06,0.0831,0.385,126.227
Michael Jackson,Thriller,3S2R0EVwBSAVMd5UMgKTL0,0.773,0.859,11,-4.913,1,0.0747,0.0855,0.000187,0.914,0.813,118.459
Moxie,Blue Skies,0PcK6RbnO4NbpN7IrzWzMY,0.795,0.706,0,-6.239,1,0.056,0.295,2.54e-05,0.34,0.766,94.962
The Mamas & The Papas,Straight Shooter,5m63cyB8bzbRSEs53K8CxF,0.612,0.644,9,-10.018,1,0.0288,0.754,0.0,0.134,0.819,119.809
"Peter, Paul and Mary","Don't Think Twice, It's All Right",7IsXXgpowAB48crGjV1oGb,0.437,0.104,3,-22.533,1,0.0307,0.893,0.00124,0.11,0.544,101.718
Green Day,Brain Stew,1nLnpLXvl68RZCSjfkyiaa,0.559,0.543,1,-5.429,1,0.302,0.00133,2e-05,0.0577,0.337,75.958
Dua Lipa,Levitating (feat. DaBaby),5nujrmhLynf4yMoMtj8AQF,0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977
The Police,Roxanne,3EYOJ48Et32uATr9ZmLnAo,0.618,0.748,0,-8.905,1,0.358,0.0384,4.1e-06,0.0473,0.663,134.114
Britney Spears,Toxic,6I9VzXrHxO9rA9A5euc8Ak,0.774,0.838,5,-3.914,0,0.114,0.0249,0.025,0.242,0.924,143.04
Tears For Fears,"Head Over Heels - Dave Bascombe 7"" N.Mix",5lwQGZYF4BXOzFtXc5zk8q,0.623,0.739,7,-8.116,1,0.0244,0.338,1.88e-05,0.109,0.642,95.007
Rex Orange County,Pluto Projector,4EWBhKf1fOFnyMtUzACXEc,0.379,0.219,5,-11.196,1,0.0307,0.707,0.000691,0.118,0.188,79.786
The Strokes,"Call It Fate, Call It Karma",3Y4rUyw7XBCK6hGHCOt6rp,0.544,0.241,4,-14.779,0,0.03,0.983,0.774,0.101,0.359,109.437
Portugal. The Man,Feel It Still,6QgjcU0zLnzq5OrUoSZ3OK,0.801,0.795,1,-5.115,0,0.0504,0.0417,0.000113,0.0717,0.754,79.028
The Black Crowes,Twice As Hard,4nJlfdLIucLBkXEJPsSCSp,0.376,0.851,0,-3.535,1,0.0459,0.11,0.000124,0.277,0.487,173.119
Ted Nugent,Stranglehold,2f0P7iELCvAlV8j6Z3rGDE,0.484,0.711,2,-7.784,1,0.0331,0.0183,0.173,0.0941,0.49,148.189
fun.,Some Nights,6t6oULCRS6hnI7rm0h5gwl,0.672,0.738,0,-7.045,1,0.0506,0.0178,6.75e-05,0.0927,0.392,107.938
Wings,Silly Love Songs - 2014 Remaster,3uiMBldZ07pW0ySHDX5gzE,0.742,0.471,0,-10.767,1,0.0326,0.134,0.0903,0.284,0.815,124.95
Paramore,Still into You,3SXXFIZel1VQQ4ENiqozxi,0.602,0.923,5,-3.763,1,0.044,0.0098,0.0,0.0561,0.765,136.01
Peter Frampton,"Baby, I Love Your Way - Live",1ksayCHVLH4eKFm43GFokU,0.518,0.786,7,-5.739,1,0.0357,0.448,2.5e-05,0.7,0.463,72.269
The Monkees,Last Train to Clarksville - Original Stereo Version; 2006 Remaster,3h4t9qpFktohHeUQc3hZCa,0.239,0.618,0,-8.464,1,0.033,0.0305,0.0,0.721,0.683,197.499
Royel Otis,Oysters In My Pocket,2B664ulJSVBd6B8SAY3Wux,0.598,0.924,6,-4.974,0,0.0623,0.0205,0.799,0.17,0.611,168.017
The Backseat Lovers,Growing/Dying,5zMxLq47V3Gr0LlFvxiFXS,0.271,0.396,11,-7.774,1,0.0309,0.0156,0.0511,0.0844,0.254,178.834
Nelly Furtado,Say It Right,2aI21FnmY7TJVKeMaoQZ0t,0.871,0.871,1,-6.328,1,0.139,0.0469,0.00114,0.0543,0.811,116.946
Post Animal,Goggles,4ynX5irsZTPYHjWUOwrREQ,0.23,0.62,9,-7.039,1,0.0454,0.0789,0.00193,0.486,0.143,129.856
Erik Satie,Gymnopédie No. 1,5NGtFXVpXSvwunEIGeviY3,0.468,0.0127,7,-36.856,1,0.123,0.994,0.937,0.094,0.356,72.776
Childish Gambino,IV. Sweatpants,00GOPLxW4PGQuUYdPJh8K1,0.71,0.47,1,-9.33,0,0.142,0.154,0.0,0.643,0.581,80.027
Steely Dan,Dirty Work,3IvTwPCCjfZczCN2k4qPiH,0.582,0.214,1,-17.83,1,0.0315,0.767,2.07e-06,0.122,0.515,72.794
ABBA,Lay All Your Love On Me,4euAGZTszWPrriggYK0HG9,0.678,0.727,2,-7.844,0,0.0258,0.117,0.00396,0.354,0.71,133.481
Still Woozy,Goodie Bag,4vHNeBWDQpVCmGbaccrRzi,0.739,0.522,7,-12.304,0,0.151,0.821,0.00124,0.233,0.619,138.263
Goth Babe,Weekend Friend,2d3QlXE6FXFDeodiS66yjM,0.409,0.594,1,-9.725,1,0.031,0.032,0.0391,0.0904,0.212,110.187
Arlo Parks,Black Dog,1NGPZKzplieiPc5g6lAJ49,0.666,0.555,1,-8.029,0,0.0362,0.697,0.0064,0.109,0.388,86.399
George & the Handsomes,Sleepy Beats,5peFwOPj0qKkCcaqF4YAPK,0.612,0.266,5,-15.807,1,0.0437,0.85,0.000132,0.0884,0.172,149.972
boygenius,$20,38xXr3MkiKNzNDv4JDJagF,0.551,0.627,7,-6.9,1,0.0325,0.0065,0.0637,0.139,0.402,117.992
The Mills Brothers,You Always Hurt The One You Love,42og107RMzQPsQUIJBSUbD,0.59,0.0597,10,-18.993,1,0.0434,0.908,0.0,0.116,0.4,133.504
Pinegrove,Need 2,3kQfBtkQqgN1fAMfhks8TU,0.552,0.634,1,-8.302,0,0.0261,0.00994,0.202,0.0798,0.213,76.557
The Backseat Lovers,Sinking Ship,4ydzIb3mPmiSm30PIMIrq8,0.39,0.407,11,-11.562,1,0.0441,0.0261,1.7e-05,0.108,0.1,100.022
The Cathedral Singers,"Ave Maria, Op. 52 No. 6, D. 839 (Arr. for Soprano, Harp & Chorus)",4IyK8htJJzbRjPihpMouWu,0.233,0.122,10,-19.528,1,0.0333,0.988,0.00354,0.0916,0.0991,90.593
Zac Brown Band,Knee Deep (feat. Jimmy Buffett),60IGhnH20N82dNxKnc8jDd,0.715,0.584,8,-8.231,1,0.0296,0.432,1.41e-06,0.095,0.609,90.99
Justin Timberlake,Mirrors,4rHZZAmHpZrA3iH5zx8frV,0.574,0.512,5,-6.664,0,0.0503,0.234,0.0,0.0946,0.512,76.899
Simon & Garfunkel,Cecilia,6QhXQOpyYvbpdbyjgAqKdY,0.755,0.876,0,-8.867,1,0.0362,0.357,5.17e-06,0.22,0.954,102.762
The Cranberries,Zombie,7EZC6E7UjZe63f1jRmkWxt,0.309,0.649,7,-8.994,1,0.035,0.0158,0.00591,0.367,0.312,166.915
Daniel Caesar,Japanese Denim,1boXOL0ua7N2iCOUVI1p9F,0.707,0.238,3,-8.818,1,0.0379,0.0905,2.42e-06,0.0842,0.345,124.156
Billie Holiday,Easy Living,0XsbCr34semDxq0ZX84BCh,0.632,0.134,8,-17.029,1,0.0532,0.985,0.00126,0.285,0.618,89.088
ISLAND,By Your Side,0gEl3OkfuBT0GpNbRitxgo,0.495,0.818,0,-3.776,1,0.0259,0.169,7.43e-05,0.348,0.377,102.001
Phil Collins,Tomorrow Never Knows - 2015 Remastered,6JtdbEuEME2tGQgWnttTyS,0.227,0.553,1,-9.796,1,0.0546,0.00652,0.0791,0.0724,0.138,132.06
Bob Dylan,The Times They Are A-Changin',52vA3CYKZqZVdQnzRrdZt6,0.389,0.396,7,-7.999,1,0.0332,0.887,0.0,0.0828,0.585,171.86
The Four Freshmen,Day By Day,1jFFHdm6sHSDU7vq9IE9Ib,0.463,0.559,5,-9.326,1,0.0445,0.816,1.31e-06,0.241,0.811,83.363
Fleetwood Mac,The Chain - 2004 Remaster,7Dm3dV3WPNdTgxoNY7YFnc,0.522,0.755,9,-6.95,1,0.0524,0.0517,6.63e-05,0.0781,0.637,151.796
Billy Joel,Big Shot,22wxe2Yc9JzihICXYLGAQ7,0.52,0.737,0,-11.715,1,0.0972,0.156,7.55e-06,0.0866,0.728,149.861
Billie Eilish,Happier Than Ever,4RVwu0g32PAqgUiJoXsdF8,0.332,0.225,0,-8.697,1,0.0348,0.767,0.00349,0.128,0.297,81.055
Yot Club,down bad,0vjpfpch27QUf1cUs4seDl,0.476,0.848,2,-8.116,1,0.0371,0.000244,0.615,0.0903,0.369,186.642
Rihanna,Stay,1dEy9Pl81QopSxNsPxXQxv,0.621,0.31,9,-10.164,0,0.0283,0.945,6.12e-05,0.117,0.125,111.881
Fleetwood Mac,Landslide,5ihS6UUlyQAfmp48eSkxuQ,0.414,0.161,7,-22.32,0,0.0318,0.883,0.000223,0.117,0.423,159.375
Pyotr Ilyich Tchaikovsky,"Tchaikovsky: Swan Lake, Op. 20, Act 2: No. 10, Scene. Moderato",2xizRhme7pYeITbH1NLLGt,0.136,0.164,4,-18.756,0,0.0364,0.911,0.916,0.109,0.071,58.303
The White Stripes,Fell In Love With a Girl,21Qsj3cMVCx2xF2EVVNbEu,0.356,0.982,4,-1.574,0,0.112,0.713,0.00145,0.941,0.299,95.754
Alvvays,Easy On Your Own?,42oq4KDYcBwAHpEkV3PuWc,0.356,0.856,9,-5.065,1,0.076,0.059,0.000773,0.327,0.26,117.097
Jason Isbell and the 400 Unit,If We Were Vampires,250RLekaiL1q9qZer975Eg,0.629,0.208,5,-16.225,1,0.0324,0.824,3.7e-06,0.107,0.685,96.609
Blackway,What's Up Danger (with Black Caviar),5zsHmE2gO3RefVsPyw2e3T,0.701,0.755,2,-5.82,1,0.0417,0.00363,0.000814,0.121,0.116,95.041
Albert Hammond,It Never Rains in Southern California,6tunhVGD8C05MZNjSVIsjw,0.626,0.565,9,-10.027,1,0.0271,0.124,0.0,0.0811,0.924,116.61
Matt Maltese,Jupiter,3kg7A13eqXpZnnyXEVcGsj,0.493,0.545,7,-7.824,1,0.0282,0.385,0.0277,0.616,0.457,179.914
John Denver,Mother Nature's Son,0AlEg50Xgw4Ta4QnEXOfDd,0.435,0.597,4,-9.911,1,0.0267,0.582,0.0138,0.053,0.616,98.015
Childish Gambino,Sober,6YuFv5d7iGeNnFMu6xphZl,0.701,0.591,0,-6.646,1,0.0301,0.0979,2.53e-05,0.551,0.423,98.056
Claire Rosinkranz,Pools and Palm Trees,5D5sk1frNM4Ypsgvxa8SaB,0.793,0.556,1,-5.225,0,0.0509,0.262,0.0,0.123,0.639,109.986
The Cars,Just What I Needed,4alHo6RGd0D3OUbTPExTHN,0.62,0.579,4,-9.307,1,0.0473,0.0152,6.4e-05,0.0858,0.691,127.215
The Doors,Light My Fire,5uvosCdMlFdTXhoazkTI5R,0.413,0.725,3,-5.787,0,0.0324,0.369,2.16e-05,0.0905,0.44,124.618
Blondie,Rapture - Remastered 2001,0D6qZlc6vNR7PDW2RKGPsV,0.7,0.845,2,-5.69,1,0.0331,0.403,0.000586,0.34,0.81,107.523
King Gizzard & The Lizard Wizard,Hell's Itch,1twyQJ6Zw0mORg0haUwg4o,0.501,0.883,7,-6.077,1,0.0394,0.0077,0.00329,0.146,0.743,94.96
The Japanese House,Saw You In A Dream,0U3u0HdRQjD8mAMYBak4Ok,0.607,0.451,4,-8.206,1,0.0286,0.0604,0.0,0.19,0.676,94.054
Franz Schubert,"String Quartet No. 13 in A Minor, Op. 29 No. 1, D. 804: I. Allegro ma non troppo",3Kl3KMDm4W0lbm4XJYy6Zy,0.215,0.0191,5,-25.121,1,0.0444,0.888,0.263,0.0941,0.0473,113.259
The Drifters,White Christmas,72Z28IsvEVLjSWdUKEQgZ0,0.578,0.182,8,-10.424,1,0.0445,0.825,5e-06,0.144,0.477,127.374
The 1975,Robbers,06cCziAHtDg6pcsidZHu03,0.621,0.702,4,-6.845,1,0.0295,0.000327,1.49e-05,0.322,0.374,99.808
George Harrison,Between The Devil And The Deep Blue Sea,2aC4dekmnklfC6edwh3Wda,0.819,0.514,5,-7.238,1,0.0441,0.831,0.0,0.0784,0.74,121.466
The Frights,Tongues,4eoRsk6nuYMLcNdZWgDTmT,0.258,0.912,11,-5.495,1,0.0731,0.0165,8.56e-05,0.219,0.479,97.236
Paramore,Ain't It Fun,3yrvQHw6pQemsrCQEpMnKv,0.61,0.893,9,-3.681,1,0.0921,0.154,4.41e-05,0.021,0.673,104.031
Billy Joel,Pressure,3LqvmDtXWXjF7fg8mh8iZh,0.548,0.68,9,-8.675,0,0.0474,0.0148,0.000949,0.0877,0.851,148.494
Frank Sinatra,My Way - 2008 Remastered,2YkIDPL5lGhRhomCq4S2RO,0.278,0.43,2,-8.692,1,0.0313,0.354,0.0,0.145,0.24,151.007
Art Lown,Going Back to Carolina,1kOxiDVj86ASAzpNTQa4LB,0.473,0.631,2,-8.98,1,0.0352,0.844,0.00941,0.0965,0.918,161.962
Bruno Mars,Just the Way You Are,7BqBn9nzAq8spo5e7cZ0dJ,0.635,0.841,5,-5.379,1,0.0422,0.0134,0.0,0.0622,0.424,109.021
Under The Rug,Lonesome & Mad,0eeUxgcLK8vVsk6z3eQ6u2,0.281,0.479,4,-7.057,1,0.032,0.0965,0.000167,0.125,0.249,111.868
The Mamas & The Papas,Dedicated To The One I Love,1mFrjW8e8fuAOowlU3Q3Dr,0.396,0.452,7,-8.809,1,0.0326,0.814,0.0,0.192,0.307,103.264
Foster The People,Sit Next to Me,4BdGO1CaObRD4La9l5Zanz,0.638,0.738,6,-4.976,0,0.0292,0.117,0.000384,0.689,0.657,97.021
Weezer,Undone - The Sweater Song,5WhtlIoxoZrMmuaWWEQhwV,0.457,0.618,6,-6.682,1,0.0296,0.00114,0.00257,0.0679,0.579,80.184
Michael Jackson,Wanna Be Startin' Somethin',1hu2s7qkm5bo03eODpRQO3,0.842,0.872,9,-8.234,1,0.0455,0.0259,0.419,0.0573,0.906,122.111
Tia Blake,Plastic Jesus,5WNfllr5vx9PWc3e5B4eYi,0.58,0.167,10,-19.479,1,0.0304,0.962,0.0723,0.12,0.747,96.242
Los Bravos,Bring a Little Lovin',24hTWZvRrl74dwKPzqVNYf,0.601,0.913,1,-4.671,0,0.134,0.00659,0.0132,0.0713,0.91,115.351
Lady Gaga,Bad Romance,0SiywuOBRcynK0uKGWdCnn,0.695,0.921,0,-3.752,1,0.0363,0.00314,5.26e-05,0.0842,0.714,119.007
Minnie Riperton,Les Fleurs,4XCGfHpGVq8xw800o5cwWs,0.441,0.499,6,-9.453,1,0.0484,0.665,2.87e-06,0.211,0.513,151.878
Billy Idol,Dancing with Myself - 2001 Remaster,3rQfYDjgpRy5LFlClpPQW9,0.392,0.886,4,-6.981,1,0.061,5.83e-05,0.274,0.219,0.755,176.625
Cody Fry,I Hear a Symphony,4ZHGRFGwjnEIXHG2FhcDPv,0.197,0.247,3,-8.542,1,0.0306,0.934,0.0163,0.111,0.407,75.787
Gringo Sapiens,Driver's Licence - 16LM mp3,2ySiYiJ7P0R77yzP9tgloo,0.482,0.743,5,-6.032,1,0.0568,0.0235,0.0834,0.334,0.338,78.052
Vacations,Relax,5TuTHrKzN6NweeQaKkBNb7,0.471,0.881,11,-4.483,0,0.0467,0.0588,0.000378,0.26,0.544,169.898
Glitter Party,time waits,6KVFcap7bKzswabvTXqzh4,0.509,0.755,4,-8.775,1,0.0584,0.00128,0.571,0.107,0.5,90.002
Steve Lacy,Bad Habit,4k6Uh1HXdhtusDW5y8Gbvy,0.686,0.494,1,-7.093,1,0.0355,0.613,5.8e-05,0.402,0.7,168.946
The Crystals,Then He Kissed Me,7jeOETwLUP84mPQzxlD5nh,0.431,0.678,4,-7.945,1,0.0365,0.7,6.37e-06,0.199,0.633,135.919
The Pied Pipers,Mairzy Doats,2fxEW5QM6aG4RV8gsuHoWE,0.682,0.258,5,-11.658,0,0.0493,0.847,0.0,0.355,0.772,135.555
Mitski,Bug Like an Angel,45KMdPDdZTxcXW3lw10R70,0.474,0.0617,8,-16.859,1,0.0344,0.902,0.008,0.094,0.0709,114.97
James Ray,I've Got My Mind Set On You Pts. 1 & 2,0kGvK7TNybTN8iAgvNWVfZ,0.615,0.561,5,-11.014,1,0.0541,0.609,2.11e-06,0.116,0.79,84.36
Clairo,Bubble Gum,3zksbXteOCeSusJ5Xltr3t,0.509,0.0167,9,-24.639,1,0.115,0.979,2.72e-05,0.387,0.229,207.97
Masayoshi Takanaka,SEXY DANCE,4ZxtydSHCl0eZ9a9CWtOIF,0.632,0.709,2,-12.069,1,0.0404,0.176,0.728,0.19,0.805,115.443
Nat King Cole,(I Love You) For Sentimental Reasons,5QnCtH7euld6R68UwcWrte,0.325,0.0418,1,-24.757,1,0.0363,0.977,0.0141,0.117,0.242,65.888
Sleigh Bells,Crown On the Ground,0euDcsQmWbjM0AtsckB8HU,0.431,0.812,11,-3.051,1,0.0879,0.000866,0.00411,0.0917,0.53,84.808
Olivia Rodrigo,favorite crime,5JCoSi02qi3jJeHdZXMmR8,0.369,0.272,9,-10.497,1,0.0364,0.866,0.0,0.147,0.218,172.929
No Doubt,Just A Girl,5lWRaa0fBxDE5yU91npPq7,0.638,0.906,2,-4.824,1,0.0504,0.0662,6.88e-05,0.142,0.767,107.991
Foreigner,"Long, Long Way from Home",21D0muOMLK4P0jrsAYKLij,0.621,0.88,7,-7.213,1,0.043,0.302,0.0,0.17,0.522,128.215
Heart,Crazy On You,5zH710lFSLtkHbMkslLDjR,0.435,0.459,9,-12.442,0,0.0329,0.117,0.000103,0.132,0.383,129.929
The Hunts,Darlin',5YzvaFdxrTlfL41UZJFeEQ,0.37,0.562,7,-6.814,1,0.0259,0.329,0.036,0.203,0.251,78.959
David Bowie,Heroes - 2017 Remaster,7Jh1bpe76CNTCgdgAdBw4Z,0.489,0.758,7,-6.491,1,0.0297,0.000678,0.49,0.092,0.435,112.113
Alice Phoebe Lou,Hammer,7KWBpMO8yZxhEbdGGB4lkZ,0.678,0.396,4,-6.683,1,0.0384,0.768,9.71e-06,0.133,0.33,115.823
Thee Oh Sees,Toe Cutter - Thumb Buster,4lZjHEJXzKCCTVPtgYcypv,0.398,0.828,8,-8.511,1,0.057,0.0002,0.742,0.0984,0.463,109.308
